target_id	length	eff_length	est_counts	tpm
gene_684|GeneMark.hmm|1107_nt|+|863675|864781	1107	862.501	431	8303.22
gene_685|GeneMark.hmm|1617_nt|-|864819|866435	1617	1372.5	33	399.512
gene_686|GeneMark.hmm|489_nt|+|866844|867332	489	278.672	8	477.007
gene_687|GeneMark.hmm|3942_nt|+|867384|871325	3942	3697.5	47	211.212
gene_688|GeneMark.hmm|4884_nt|+|871329|876212	4884	4639.5	62	222.049
gene_689|GeneMark.hmm|2700_nt|-|876358|879057	2700	2455.5	11	74.4357
gene_690|GeneMark.hmm|783_nt|+|880116|880898	783	540.145	7	215.336
gene_691|GeneMark.hmm|624_nt|+|881026|881649	624	392.463	1	42.338
gene_692|GeneMark.hmm|462_nt|-|881650|882111	462	256.865	2	129.376
gene_693|GeneMark.hmm|492_nt|-|882185|882676	492	281.307	1	59.0675
gene_694|GeneMark.hmm|1011_nt|-|882801|883811	1011	766.501	9.69141	210.089
gene_695|GeneMark.hmm|1008_nt|-|883954|884961	1008	763.501	4.30859	93.768
gene_696|GeneMark.hmm|678_nt|+|885073|885750	678	441.339	1	37.6493
gene_697|GeneMark.hmm|984_nt|-|885834|886817	984	739.501	20	449.386
gene_698|GeneMark.hmm|426_nt|+|888296|888721	426	229.411	0	0
gene_699|GeneMark.hmm|426_nt|+|888759|889184	426	229.411	0	0
gene_700|GeneMark.hmm|327_nt|+|889231|889557	327	152.691	47	5114.62
gene_701|GeneMark.hmm|513_nt|+|890322|890834	513	297.099	0	0
gene_702|GeneMark.hmm|750_nt|+|890899|891648	750	508.239	0	0
gene_703|GeneMark.hmm|639_nt|-|891835|892473	639	406.276	0	0
gene_704|GeneMark.hmm|423_nt|+|892651|893073	423	226.91	2	146.455
gene_705|GeneMark.hmm|969_nt|-|893083|894051	969	724.501	4	91.7381
gene_706|GeneMark.hmm|1416_nt|-|894176|895591	1416	1171.5	51	723.363
gene_707|GeneMark.hmm|363_nt|-|895822|896184	363	180.403	172	15842.1
gene_708|GeneMark.hmm|1593_nt|-|896705|898297	1593	1348.5	0	0
gene_709|GeneMark.hmm|1059_nt|+|898434|899492	1059	814.501	8	163.203
gene_710|GeneMark.hmm|1086_nt|-|899485|900570	1086	841.501	2	39.4915
gene_711|GeneMark.hmm|2454_nt|-|900629|903082	2454	2209.5	5	37.6014
gene_712|GeneMark.hmm|456_nt|-|903179|903634	456	252.368	0	0
gene_713|GeneMark.hmm|324_nt|-|904391|904714	324	150.615	0	0
gene_714|GeneMark.hmm|900_nt|-|904798|905697	900	655.568	39	988.497
gene_715|GeneMark.hmm|921_nt|+|905828|906748	921	676.568	7	171.915
gene_716|GeneMark.hmm|681_nt|+|907917|908597	681	444.25	4	149.61
gene_717|GeneMark.hmm|1998_nt|+|908797|910794	1998	1753.5	1	9.47595
gene_718|GeneMark.hmm|543_nt|-|911083|911625	543	321.631	1	51.662
gene_719|GeneMark.hmm|1086_nt|+|911781|912866	1086	841.501	3	59.2373
gene_720|GeneMark.hmm|1038_nt|-|912886|913923	1038	793.501	0	0
gene_721|GeneMark.hmm|987_nt|-|914796|915782	987	742.501	19	425.192
gene_722|GeneMark.hmm|1152_nt|-|915887|917038	1152	907.501	5	91.5486
gene_723|GeneMark.hmm|522_nt|+|917180|917701	522	304.59	1	54.5524
gene_724|GeneMark.hmm|960_nt|+|917774|918733	960	715.501	3	69.669
gene_725|GeneMark.hmm|471_nt|-|919051|919521	471	263.649	3	189.07
gene_726|GeneMark.hmm|888_nt|+|919705|920592	888	643.762	0	0
gene_727|GeneMark.hmm|519_nt|+|920769|921287	519	302.3	1	54.9655
gene_728|GeneMark.hmm|696_nt|-|921294|921989	696	457.169	12	436.148
gene_729|GeneMark.hmm|1380_nt|-|922375|923754	1380	1135.5	19	278.032
gene_730|GeneMark.hmm|4071_nt|+|923869|927939	4071	3826.5	35	151.983
gene_731|GeneMark.hmm|618_nt|-|927947|928564	618	386.82	5	214.778
gene_732|GeneMark.hmm|2169_nt|+|930211|932379	2169	1924.5	1	8.63397
gene_733|GeneMark.hmm|1368_nt|-|932387|933754	1368	1123.5	2	29.5791
gene_734|GeneMark.hmm|2598_nt|-|935040|937637	2598	2353.5	251	1772.1
gene_735|GeneMark.hmm|411_nt|+|937965|938375	411	217.955	3	228.709
gene_736|GeneMark.hmm|972_nt|-|938372|939343	972	727.501	2	45.6799
gene_737|GeneMark.hmm|390_nt|+|939510|939899	390	201.344	11	907.786
gene_738|GeneMark.hmm|819_nt|+|939907|940725	819	575.426	6	173.257
gene_739|GeneMark.hmm|468_nt|-|940722|941189	468	261.488	0	0
gene_740|GeneMark.hmm|2097_nt|-|942059|944155	2097	1852.5	634	5686.69
gene_741|GeneMark.hmm|1974_nt|-|944255|946228	1974	1729.5	11	105.682
gene_742|GeneMark.hmm|342_nt|+|946419|946760	342	164.125	0	0
gene_743|GeneMark.hmm|594_nt|+|946837|947430	594	365.116	0	0
gene_744|GeneMark.hmm|885_nt|-|947449|948333	885	640.825	6	155.575
gene_745|GeneMark.hmm|1221_nt|+|948384|949604	1221	976.501	0	0
gene_746|GeneMark.hmm|789_nt|-|949606|950394	789	545.929	0	0
gene_747|GeneMark.hmm|714_nt|-|950826|951539	714	474.148	2	70.0881
gene_748|GeneMark.hmm|1371_nt|-|951540|952910	1371	1126.5	0	0
gene_749|GeneMark.hmm|2205_nt|-|952993|955197	2205	1960.5	37	313.591
gene_750|GeneMark.hmm|303_nt|-|955311|955613	303	134.963	64	7879.42
gene_751|GeneMark.hmm|837_nt|+|955805|956641	837	593.31	4	112.023
gene_752|GeneMark.hmm|942_nt|+|956921|957862	942	697.501	1	23.8223
gene_753|GeneMark.hmm|492_nt|-|958517|959008	492	281.307	2	118.135
gene_754|GeneMark.hmm|1107_nt|+|959050|960156	1107	862.501	0	0
gene_755|GeneMark.hmm|1104_nt|+|960931|962034	1104	859.501	5	96.6612
gene_756|GeneMark.hmm|456_nt|-|962183|962638	456	252.368	0	0
gene_757|GeneMark.hmm|561_nt|+|962833|963393	561	336.924	0	0
gene_758|GeneMark.hmm|441_nt|+|964095|964535	441	240.744	0	0
gene_759|GeneMark.hmm|747_nt|+|964596|965342	747	505.542	2	65.7357
gene_760|GeneMark.hmm|450_nt|-|965694|966143	450	247.515	0	0
gene_761|GeneMark.hmm|639_nt|+|966203|966841	639	406.276	5	204.493
gene_762|GeneMark.hmm|885_nt|+|967009|967893	885	640.825	101	2618.85
gene_763|GeneMark.hmm|948_nt|-|968000|968947	948	703.501	9	212.572
gene_764|GeneMark.hmm|1428_nt|+|969118|970545	1428	1183.5	30	421.193
gene_765|GeneMark.hmm|546_nt|-|970684|971229	546	324.191	62	3177.75
gene_766|GeneMark.hmm|711_nt|+|971303|972013	711	471.29	250	8814.15
gene_767|GeneMark.hmm|609_nt|+|972287|972895	609	378.561	1	43.8927
gene_768|GeneMark.hmm|966_nt|+|973010|973975	966	721.501	0	0
gene_769|GeneMark.hmm|471_nt|+|974049|974519	471	263.649	0	0
gene_770|GeneMark.hmm|558_nt|+|974600|975157	558	334.168	0	0
gene_771|GeneMark.hmm|345_nt|-|975478|975822	345	166.5	16	1596.74
gene_772|GeneMark.hmm|969_nt|+|976654|977622	969	724.501	0	0
gene_773|GeneMark.hmm|1344_nt|+|977693|979036	1344	1099.5	0	0
gene_774|GeneMark.hmm|984_nt|+|979053|980036	984	739.501	1	22.4693
gene_775|GeneMark.hmm|1605_nt|-|980056|981660	1605	1360.5	3	36.6396
gene_776|GeneMark.hmm|1953_nt|+|981738|983690	1953	1708.5	8	77.8043
gene_777|GeneMark.hmm|477_nt|-|983862|984338	477	268.919	0	0
gene_778|GeneMark.hmm|1971_nt|+|984498|986468	1971	1726.5	59	567.824
gene_779|GeneMark.hmm|390_nt|+|986490|986879	390	201.344	5	412.63
gene_780|GeneMark.hmm|1149_nt|-|987058|988206	1149	904.501	6	110.223
gene_781|GeneMark.hmm|645_nt|-|988480|989124	645	411.487	2	80.7611
gene_782|GeneMark.hmm|783_nt|+|989251|990033	783	540.145	1	30.7623
gene_783|GeneMark.hmm|1194_nt|-|990093|991286	1194	949.501	2	34.9996
gene_784|GeneMark.hmm|2364_nt|+|991388|993751	2364	2119.5	6	47.0377
gene_785|GeneMark.hmm|1854_nt|+|993867|995720	1854	1609.5	1	10.3237
gene_786|GeneMark.hmm|1071_nt|+|995877|996947	1071	826.501	7	140.729
gene_787|GeneMark.hmm|3102_nt|+|997954|1001055	3102	2857.5	7	40.7043
gene_788|GeneMark.hmm|1335_nt|+|1001132|1002466	1335	1090.5	4	60.9484
gene_789|GeneMark.hmm|1173_nt|-|1002519|1003691	1173	928.501	3	53.6868
gene_790|GeneMark.hmm|429_nt|-|1004339|1004767	429	231.67	1	71.7232
gene_791|GeneMark.hmm|327_nt|-|1004733|1005059	327	152.691	6	652.93
gene_792|GeneMark.hmm|429_nt|+|1005657|1006085	429	231.67	0	0
gene_793|GeneMark.hmm|522_nt|+|1006194|1006715	522	304.59	0	0
gene_794|GeneMark.hmm|951_nt|+|1006764|1007714	951	706.501	1	23.5188
gene_795|GeneMark.hmm|885_nt|+|1007759|1008643	885	640.825	0	0
gene_796|GeneMark.hmm|4251_nt|+|1008752|1013002	4251	4006.5	21	87.0929
gene_797|GeneMark.hmm|516_nt|+|1013112|1013627	516	299.877	2	110.819
gene_798|GeneMark.hmm|1437_nt|+|1013861|1015297	1437	1192.5	3	41.8014
gene_799|GeneMark.hmm|399_nt|+|1015361|1015759	399	208.524	25	1992.11
gene_800|GeneMark.hmm|987_nt|+|1016401|1017387	987	742.501	2	44.7571
gene_801|GeneMark.hmm|1092_nt|+|1018088|1019179	1092	847.501	1	19.606
gene_802|GeneMark.hmm|681_nt|+|1019335|1020015	681	444.25	2	74.8051
gene_803|GeneMark.hmm|546_nt|+|1020160|1020705	546	324.191	2	102.508
gene_804|GeneMark.hmm|1893_nt|-|1020826|1022718	1893	1648.5	0	0
gene_805|GeneMark.hmm|1896_nt|+|1022828|1024723	1896	1651.5	1	10.0612
gene_806|GeneMark.hmm|537_nt|+|1025350|1025886	537	316.634	57	2991.2
gene_807|GeneMark.hmm|792_nt|-|1026015|1026806	792	548.875	3	90.819
gene_808|GeneMark.hmm|1287_nt|-|1026880|1028166	1287	1042.5	1	15.9387
gene_809|GeneMark.hmm|1026_nt|+|1028316|1029341	1026	781.501	1	21.2618
gene_810|GeneMark.hmm|642_nt|-|1029346|1029987	642	408.82	0	0
gene_811|GeneMark.hmm|1116_nt|+|1030122|1031237	1116	871.501	10	190.661
gene_812|GeneMark.hmm|849_nt|+|1031519|1032367	849	605.072	11	302.074
gene_813|GeneMark.hmm|2394_nt|+|1032596|1034989	2394	2149.5	144	1113.15
gene_814|GeneMark.hmm|1230_nt|+|1035080|1036309	1230	985.501	0	0
gene_815|GeneMark.hmm|651_nt|+|1036393|1037043	651	416.857	1	39.8604
gene_816|GeneMark.hmm|672_nt|+|1037250|1037921	672	435.87	23	876.798
gene_817|GeneMark.hmm|747_nt|+|1038024|1038770	747	505.542	14	460.15
gene_818|GeneMark.hmm|540_nt|+|1038838|1039377	540	318.9	1	52.1044
gene_819|GeneMark.hmm|507_nt|+|1039455|1039961	507	292.962	9	510.458
gene_820|GeneMark.hmm|1107_nt|+|1040008|1041114	1107	862.501	91	1753.12
gene_821|GeneMark.hmm|1674_nt|+|1041585|1043258	1674	1429.5	3	34.8711
gene_822|GeneMark.hmm|912_nt|+|1043370|1044281	912	667.568	0	0
gene_823|GeneMark.hmm|1188_nt|-|1044299|1045486	1188	943.501	3	52.8333
gene_824|GeneMark.hmm|339_nt|+|1045830|1046168	339	161.702	13	1335.85
gene_825|GeneMark.hmm|453_nt|+|1046311|1046763	453	249.985	0	0
gene_826|GeneMark.hmm|510_nt|-|1046760|1047269	510	294.795	1	56.3649
gene_827|GeneMark.hmm|918_nt|-|1047524|1048441	918	673.568	1	24.6687
gene_828|GeneMark.hmm|1719_nt|-|1048525|1050243	1719	1474.5	13	146.496
gene_829|GeneMark.hmm|822_nt|-|1050262|1051083	822	578.426	0	0
gene_830|GeneMark.hmm|756_nt|+|1051177|1051932	756	513.985	0	0
gene_831|GeneMark.hmm|522_nt|-|1052051|1052572	522	304.59	47	2563.96
gene_832|GeneMark.hmm|1065_nt|+|1052888|1053952	1065	820.501	2	40.5023
gene_833|GeneMark.hmm|549_nt|-|1054172|1054720	549	326.374	0	0
gene_834|GeneMark.hmm|327_nt|+|1054799|1055125	327	152.691	1	108.822
gene_835|GeneMark.hmm|939_nt|-|1055142|1056080	939	694.501	0	0
gene_836|GeneMark.hmm|1392_nt|+|1056178|1057569	1392	1147.5	33	477.848
gene_837|GeneMark.hmm|417_nt|-|1057605|1058021	417	222.727	1	74.603
gene_838|GeneMark.hmm|552_nt|+|1058329|1058880	552	328.929	5	252.579
gene_839|GeneMark.hmm|342_nt|-|1059211|1059552	342	164.125	4	404.962
gene_840|GeneMark.hmm|615_nt|-|1060114|1060728	615	384.096	14	605.644
gene_841|GeneMark.hmm|729_nt|-|1061121|1061849	729	488.329	0	0
gene_842|GeneMark.hmm|825_nt|-|1061922|1062746	825	581.369	1	28.581
gene_843|GeneMark.hmm|1092_nt|-|1062805|1063896	1092	847.501	63	1235.18
gene_844|GeneMark.hmm|816_nt|-|1063960|1064775	816	572.483	0	0
gene_845|GeneMark.hmm|657_nt|-|1064840|1065496	657	422.602	0	0
gene_846|GeneMark.hmm|1782_nt|-|1065595|1067376	1782	1537.5	7	75.6504
gene_847|GeneMark.hmm|1848_nt|+|1067569|1069416	1848	1603.5	149	1543.99
gene_848|GeneMark.hmm|474_nt|-|1069389|1069862	474	266.213	4	249.666
gene_849|GeneMark.hmm|1230_nt|+|1070587|1071816	1230	985.501	4	67.4422
gene_850|GeneMark.hmm|321_nt|-|1072488|1072808	321	148.121	3	336.538
gene_851|GeneMark.hmm|567_nt|+|1072902|1073468	567	341.832	0	0
gene_852|GeneMark.hmm|492_nt|-|1073515|1074006	492	281.307	5	295.338
gene_853|GeneMark.hmm|360_nt|-|1074444|1074803	360	178.022	2	186.675
gene_854|GeneMark.hmm|720_nt|+|1074922|1075641	720	480.053	10	346.13
gene_855|GeneMark.hmm|405_nt|-|1075707|1076111	405	213.088	6	467.865
gene_856|GeneMark.hmm|522_nt|+|1076307|1076828	522	304.59	4	218.209
gene_857|GeneMark.hmm|744_nt|+|1076889|1077632	744	502.542	4	132.256
gene_858|GeneMark.hmm|3675_nt|+|1077715|1081389	3675	3430.5	20	96.8726
gene_859|GeneMark.hmm|678_nt|+|1081464|1082141	678	441.339	25	941.231
gene_860|GeneMark.hmm|663_nt|+|1082237|1082899	663	427.614	1	38.8577
gene_861|GeneMark.hmm|909_nt|-|1082917|1083825	909	664.568	6	150.017
gene_862|GeneMark.hmm|594_nt|-|1084358|1084951	594	365.116	8	364.073
gene_863|GeneMark.hmm|1512_nt|+|1085063|1086574	1512	1267.5	1	13.1093
gene_864|GeneMark.hmm|462_nt|+|1086628|1087089	462	256.865	0	0
gene_865|GeneMark.hmm|1704_nt|+|1087206|1088909	1704	1459.5	3	34.1543
gene_866|GeneMark.hmm|1386_nt|-|1089587|1090972	1386	1141.5	3	43.669
gene_867|GeneMark.hmm|1065_nt|+|1091186|1092250	1065	820.501	1	20.2511
gene_868|GeneMark.hmm|1503_nt|+|1092320|1093822	1503	1258.5	9	118.828
gene_869|GeneMark.hmm|537_nt|-|1094168|1094704	537	316.634	1	52.4772
gene_870|GeneMark.hmm|318_nt|+|1094852|1095169	318	145.543	137	15640.7
gene_871|GeneMark.hmm|825_nt|+|1095488|1096312	825	581.369	3	85.7429
gene_872|GeneMark.hmm|1254_nt|+|1096380|1097633	1254	1009.5	3	49.3791
gene_873|GeneMark.hmm|768_nt|+|1097734|1098501	768	525.624	10	316.121
gene_874|GeneMark.hmm|1728_nt|+|1098754|1100481	1728	1483.5	1	11.2006
gene_875|GeneMark.hmm|450_nt|+|1100595|1101044	450	247.515	1	67.1315
gene_876|GeneMark.hmm|2352_nt|-|1101300|1103651	2352	2107.5	15	118.264
gene_877|GeneMark.hmm|771_nt|-|1103753|1104523	771	528.519	1	31.439
gene_878|GeneMark.hmm|1368_nt|-|1104697|1106064	1368	1123.5	1	14.7896
gene_879|GeneMark.hmm|462_nt|-|1106108|1106569	462	256.865	1	64.6879
gene_880|GeneMark.hmm|510_nt|-|1106616|1107125	510	294.795	11	620.013
gene_881|GeneMark.hmm|513_nt|-|1107318|1107830	513	297.099	0	0
gene_882|GeneMark.hmm|1938_nt|-|1108336|1110273	1938	1693.5	30	294.35
gene_883|GeneMark.hmm|1410_nt|-|1110376|1111785	1410	1165.5	39	556.007
gene_884|GeneMark.hmm|1638_nt|-|1111937|1113574	1638	1393.5	2	23.848
gene_885|GeneMark.hmm|474_nt|+|1113652|1114125	474	266.213	9	561.75
gene_886|GeneMark.hmm|1551_nt|+|1114193|1115743	1551	1306.5	8	101.744
gene_887|GeneMark.hmm|525_nt|+|1115838|1116362	525	306.941	3	162.403
gene_888|GeneMark.hmm|594_nt|+|1116485|1117078	594	365.116	0	0
gene_889|GeneMark.hmm|768_nt|+|1117130|1117897	768	525.624	0	0
gene_890|GeneMark.hmm|354_nt|-|1118731|1119084	354	173.793	13	1242.91
gene_891|GeneMark.hmm|315_nt|-|1119820|1120134	315	143.15	4	464.298
gene_892|GeneMark.hmm|2928_nt|-|1120243|1123170	2928	2683.5	25	154.799
gene_893|GeneMark.hmm|1809_nt|-|1123293|1125101	1809	1564.5	30	318.621
gene_894|GeneMark.hmm|327_nt|+|1125432|1125758	327	152.691	10	1088.22
gene_895|GeneMark.hmm|447_nt|-|1125957|1126403	447	245.372	2	135.436
gene_896|GeneMark.hmm|669_nt|+|1126492|1127160	669	433.352	2	76.6863
gene_897|GeneMark.hmm|1629_nt|-|1127390|1129018	1629	1384.5	1	12.0015
gene_898|GeneMark.hmm|381_nt|-|1129725|1130105	381	194.068	6	513.72
gene_899|GeneMark.hmm|366_nt|+|1130161|1130526	366	182.777	0	0
gene_900|GeneMark.hmm|702_nt|+|1130617|1131318	702	462.477	8	287.428
gene_901|GeneMark.hmm|438_nt|+|1131399|1131836	438	238.287	38	2649.8
gene_902|GeneMark.hmm|6252_nt|+|1132050|1138301	6252	6007.5	140	387.225
gene_903|GeneMark.hmm|483_nt|+|1138401|1138883	483	273.877	0	0
gene_904|GeneMark.hmm|2037_nt|-|1139154|1141190	2037	1792.5	42	389.331
gene_905|GeneMark.hmm|915_nt|+|1141391|1142305	915	670.568	10	247.791
gene_906|GeneMark.hmm|8427_nt|-|1142409|1150835	8427	8182.5	189	383.8
gene_907|GeneMark.hmm|642_nt|+|1151032|1151673	642	408.82	0	0
gene_908|GeneMark.hmm|984_nt|+|1151726|1152709	984	739.501	14	314.57
gene_909|GeneMark.hmm|402_nt|+|1152776|1153177	402	210.512	15	1183.98
gene_910|GeneMark.hmm|861_nt|+|1153314|1154174	861	616.951	3	80.7977
gene_911|GeneMark.hmm|1761_nt|-|1154185|1155945	1761	1516.5	10	109.569
gene_912|GeneMark.hmm|585_nt|+|1156154|1156738	585	357.046	0	0
gene_913|GeneMark.hmm|939_nt|-|1156741|1157679	939	694.501	3	71.7756
gene_914|GeneMark.hmm|822_nt|+|1157731|1158552	822	578.426	5	143.632
gene_915|GeneMark.hmm|1029_nt|-|1159094|1160122	1029	784.501	0	0
gene_916|GeneMark.hmm|1197_nt|+|1160393|1161589	1197	952.501	25	436.117
gene_917|GeneMark.hmm|1374_nt|+|1161682|1163055	1374	1129.5	2	29.422
gene_918|GeneMark.hmm|945_nt|-|1163316|1164260	945	700.501	83	1968.78
gene_919|GeneMark.hmm|633_nt|-|1164354|1164986	633	401.057	416	17235.2
gene_920|GeneMark.hmm|423_nt|+|1165920|1166342	423	226.91	0	0
gene_921|GeneMark.hmm|1275_nt|-|1166479|1167753	1275	1030.5	6	96.7457
gene_922|GeneMark.hmm|765_nt|-|1167834|1168598	765	522.78	7	222.489
gene_923|GeneMark.hmm|885_nt|+|1168745|1169629	885	640.825	2	51.8584
gene_924|GeneMark.hmm|1632_nt|-|1169661|1171292	1632	1387.5	2	23.9511
gene_925|GeneMark.hmm|612_nt|+|1171544|1172155	612	381.213	532	23188.5
gene_926|GeneMark.hmm|2712_nt|+|1172459|1175170	2712	2467.5	2	13.4679
gene_927|GeneMark.hmm|978_nt|-|1175182|1176159	978	733.501	0	0
gene_928|GeneMark.hmm|783_nt|-|1176389|1177171	783	540.145	1	30.7623
gene_929|GeneMark.hmm|609_nt|+|1177419|1178027	609	378.561	1	43.8927
gene_930|GeneMark.hmm|996_nt|+|1178135|1179130	996	751.501	8	176.884
gene_931|GeneMark.hmm|720_nt|+|1179201|1179920	720	480.053	0	0
gene_932|GeneMark.hmm|801_nt|-|1179928|1180728	801	557.875	18	536.123
gene_933|GeneMark.hmm|456_nt|+|1181141|1181596	456	252.368	8	526.726
gene_934|GeneMark.hmm|786_nt|-|1181721|1182506	786	543.037	68	2080.69
gene_935|GeneMark.hmm|891_nt|+|1182626|1183516	891	646.762	5	128.456
gene_936|GeneMark.hmm|1149_nt|-|1183636|1184784	1149	904.501	0	0
gene_937|GeneMark.hmm|1572_nt|+|1184914|1186485	1572	1327.5	11	137.685
gene_938|GeneMark.hmm|1875_nt|+|1186657|1188531	1875	1630.5	13	132.48
gene_939|GeneMark.hmm|309_nt|-|1188542|1188850	309	139.13	1	119.428
gene_940|GeneMark.hmm|402_nt|-|1189094|1189495	402	210.512	21	1657.57
gene_941|GeneMark.hmm|783_nt|-|1189592|1190374	783	540.145	44	1353.54
gene_942|GeneMark.hmm|1746_nt|+|1190472|1192217	1746	1501.5	5	55.3316
gene_943|GeneMark.hmm|924_nt|+|1192569|1193492	924	679.501	0	0
gene_944|GeneMark.hmm|459_nt|-|1193590|1194048	459	254.604	6	391.574
gene_945|GeneMark.hmm|576_nt|-|1194111|1194686	576	349.469	0	0
gene_946|GeneMark.hmm|1293_nt|+|1194795|1196087	1293	1048.5	5	79.2373
gene_947|GeneMark.hmm|1026_nt|-|1196267|1197292	1026	781.501	4	85.047
gene_948|GeneMark.hmm|1527_nt|-|1197394|1198920	1527	1282.5	54	699.624
gene_949|GeneMark.hmm|534_nt|+|1199388|1199921	534	314.099	74	3914.66
gene_950|GeneMark.hmm|639_nt|-|1199976|1200614	639	406.276	15	613.478
gene_951|GeneMark.hmm|1248_nt|+|1200929|1202176	1248	1003.5	9	149.023
gene_952|GeneMark.hmm|1551_nt|-|1202159|1203709	1551	1306.5	11	139.898
gene_953|GeneMark.hmm|807_nt|-|1203738|1204544	807	563.653	13	383.231
gene_954|GeneMark.hmm|666_nt|-|1204576|1205241	666	430.57	1	38.5909
gene_955|GeneMark.hmm|690_nt|-|1205317|1206006	690	451.988	0	0
gene_956|GeneMark.hmm|636_nt|+|1206154|1206789	636	403.852	0	0
gene_957|GeneMark.hmm|411_nt|+|1206929|1207339	411	217.955	1	76.2362
gene_958|GeneMark.hmm|600_nt|-|1207537|1208136	600	370.25	0	0
gene_959|GeneMark.hmm|5304_nt|-|1208186|1213489	5304	5059.5	48.0925	157.942
gene_960|GeneMark.hmm|2349_nt|-|1213526|1215874	2349	2104.5	1	7.8955
gene_961|GeneMark.hmm|429_nt|-|1215961|1216389	429	231.67	24	1721.36
gene_962|GeneMark.hmm|354_nt|+|1216501|1216854	354	173.793	2	191.217
gene_963|GeneMark.hmm|2358_nt|+|1216910|1219267	2358	2113.5	431	3388.47
gene_964|GeneMark.hmm|966_nt|+|1219332|1220297	966	721.501	3	69.0896
gene_965|GeneMark.hmm|1455_nt|+|1220389|1221843	1455	1210.5	0	0
gene_966|GeneMark.hmm|576_nt|-|1221849|1222424	576	349.469	0	0
gene_967|GeneMark.hmm|660_nt|+|1222586|1223245	660	425.044	0	0
gene_968|GeneMark.hmm|1266_nt|-|1223575|1224840	1266	1021.5	10	162.663
gene_969|GeneMark.hmm|699_nt|+|1224989|1225687	699	459.939	1	36.1267
gene_970|GeneMark.hmm|1407_nt|+|1225759|1227165	1407	1162.5	5	71.467
gene_971|GeneMark.hmm|1059_nt|+|1227190|1228248	1059	814.501	6	122.402
gene_972|GeneMark.hmm|900_nt|+|1228357|1229256	900	655.568	5	126.73
gene_973|GeneMark.hmm|1080_nt|+|1230196|1231275	1080	835.501	0	0
gene_974|GeneMark.hmm|702_nt|+|1231344|1232045	702	462.477	0	0
gene_975|GeneMark.hmm|1047_nt|-|1232102|1233148	1047	802.501	1	20.7054
gene_976|GeneMark.hmm|1239_nt|-|1234005|1235243	1239	994.501	12	200.496
gene_977|GeneMark.hmm|378_nt|+|1236071|1236448	378	191.858	13	1125.88
gene_978|GeneMark.hmm|657_nt|-|1236601|1237257	657	422.602	28	1100.92
gene_979|GeneMark.hmm|588_nt|-|1237330|1237917	588	360.009	12	553.856
gene_980|GeneMark.hmm|1275_nt|-|1238042|1239316	1275	1030.5	1	16.1243
gene_981|GeneMark.hmm|792_nt|-|1239376|1240167	792	548.875	12	363.276
gene_982|GeneMark.hmm|792_nt|-|1240220|1241011	792	548.875	30	908.19
gene_983|GeneMark.hmm|1632_nt|+|1241248|1242879	1632	1387.5	6	71.8533
gene_984|GeneMark.hmm|1329_nt|-|1242889|1244217	1329	1084.5	0	0
gene_985|GeneMark.hmm|921_nt|-|1244351|1245271	921	676.568	4	98.2374
gene_986|GeneMark.hmm|375_nt|-|1245451|1245825	375	189.734	0	0
gene_987|GeneMark.hmm|525_nt|+|1248026|1248550	525	306.941	0	0
gene_988|GeneMark.hmm|864_nt|+|1248633|1249496	864	619.951	0	0
gene_989|GeneMark.hmm|954_nt|+|1249728|1250681	954	709.501	4	93.6776
gene_990|GeneMark.hmm|1698_nt|-|1250759|1252456	1698	1453.5	12	137.181
gene_991|GeneMark.hmm|948_nt|+|1252540|1253487	948	703.501	23	543.24
gene_992|GeneMark.hmm|681_nt|+|1253890|1254570	681	444.25	13	486.233
gene_993|GeneMark.hmm|1071_nt|+|1254691|1255761	1071	826.501	85	1708.85
gene_994|GeneMark.hmm|1434_nt|+|1255840|1257273	1434	1189.5	18	251.441
gene_995|GeneMark.hmm|2040_nt|+|1257355|1259394	2040	1795.5	45	416.443
gene_996|GeneMark.hmm|555_nt|+|1259468|1260022	555	331.585	1	50.1112
gene_997|GeneMark.hmm|435_nt|+|1260103|1260537	435	235.933	0	0
gene_998|GeneMark.hmm|1113_nt|+|1260608|1261720	1113	868.501	6	114.791
gene_999|GeneMark.hmm|714_nt|-|1262036|1262749	714	474.148	0	0
gene_1000|GeneMark.hmm|897_nt|+|1263478|1264374	897	652.568	13	331.014
gene_1001|GeneMark.hmm|576_nt|-|1264408|1264983	576	349.469	2	95.0932
gene_1002|GeneMark.hmm|309_nt|+|1265102|1265410	309	139.13	0	0
gene_1003|GeneMark.hmm|813_nt|+|1265457|1266269	813	569.597	1	29.1717
gene_1004|GeneMark.hmm|426_nt|-|1267035|1267460	426	229.411	8	579.435
gene_1005|GeneMark.hmm|495_nt|-|1267724|1268218	495	283.449	0	0
gene_1006|GeneMark.hmm|1986_nt|-|1268275|1270260	1986	1741.5	1	9.54124
gene_1007|GeneMark.hmm|1113_nt|+|1270598|1271710	1113	868.501	2	38.2638
gene_1008|GeneMark.hmm|1494_nt|+|1271821|1273314	1494	1249.5	4	53.1927
gene_1009|GeneMark.hmm|735_nt|+|1273391|1274125	735	493.888	1	33.6434
gene_1010|GeneMark.hmm|1224_nt|+|1274173|1275396	1224	979.501	3	50.8915
gene_1011|GeneMark.hmm|942_nt|-|1275416|1276357	942	697.501	1	23.8223
gene_1012|GeneMark.hmm|1545_nt|+|1276429|1277973	1545	1300.5	16	204.427
gene_1013|GeneMark.hmm|636_nt|+|1278098|1278733	636	403.852	7	288.008
